30;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.ENO;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_INPUT_VALUE;UINT;
32;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.SCALED_REAL;REAL;
33;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MAX;REAL;
34;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.REAL_MIN;REAL;
35;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MAX;UINT;
36;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RAW_MIN;UINT;
37;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.RATE;REAL;
38;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL1.OFFSET;REAL;
39;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MAX;REAL;
40;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.FLOW_MIN;REAL;
41;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MIN;REAL;
42;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.POS_MAX;REAL;
43;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2;SCALE_TO_REAL;
44;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.EN;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.ENO;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;UINT;
47;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;REAL;
48;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MAX;REAL;
49;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.REAL_MIN;REAL;
50;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MAX;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MAX;UINT;
51;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MIN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RAW_MIN;UINT;
52;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RATE;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.RATE;REAL;
53;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.OFFSET;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_REAL2.OFFSET;REAL;
54;FB;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;
55;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.EN;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;
58;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;
59;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;REAL;
60;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;REAL;
61;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;UINT;
62;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_SUB59_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_SUB59_OUT;REAL;
63;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_MUL60_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_MUL60_OUT;REAL;
64;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_ADD58_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_ADD58_OUT;REAL;
65;VAR;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_LIMIT40_OUT;CONFIG0.RES0.INSTANCE0.FLOW_CONTROL0._TMP_LIMIT40_OUT;REAL;
66;VAR;CONFIG0.RES0.INSTANCE0.FIRST_RUN;CONFIG0.RES0.INSTANCE0.FIRST_RUN;BOOL;
67;MEM;CONFIG0.RES0.INSTANCE0.FLOW_SET;CONFIG0.RES0.INSTANCE0.FLOW_SET;UINT;
68;MEM;CONFIG0.RES0.INSTANCE0.A_SETPOINT;CONFIG0.RES0.INSTANCE0.A_SETPOINT;UINT;
69;MEM;CONFIG0.RES0.INSTANCE0.PRESSURE_SP;CONFIG0.RES0.INSTANCE0.PRESSURE_SP;UINT;
70;MEM;CONFIG0.RES0.INSTANCE0.OVERRIDE_SP;CONFIG0.RES0.INSTANCE0.OVERRIDE_SP;UINT;
71;MEM;CONFIG0.RES0.INSTANCE0.LEVEL_SP;CONFIG0.RES0.INSTANCE0.LEVEL_SP;UINT;
72;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0;COMPOSITION_CONTROL;
73;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.EN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.ENO;BOOL;
75;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE_REAL;REAL;
76;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_IN_PURGE;UINT;
77;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT_REAL;REAL;
78;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.A_SETPOINT;UINT;
79;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CURR_POS;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CURR_POS;UINT;
80;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_REAL;REAL;
81;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_UPDATE_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_UPDATE_REAL;REAL;
82;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_NOMINAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.VALVE_POS_NOMINAL;REAL;
83;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.NEW_POS;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.NEW_POS;UINT;
84;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_K;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_K;REAL;
85;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_TI;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMPOSITION_TI;REAL;
86;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CYCLE_TIME;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.CYCLE_TIME;TIME;
87;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3;SCALE_TO_REAL;
88;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.EN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_INPUT_VALUE;UINT;
91;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.SCALED_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.SCALED_REAL;REAL;
92;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MAX;REAL;
93;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.REAL_MIN;REAL;
94;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MAX;UINT;
95;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RAW_MIN;UINT;
96;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RATE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.RATE;REAL;
97;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.OFFSET;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL3.OFFSET;REAL;
98;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2;SCALE_TO_REAL;
99;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.EN;BOOL;
100;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.ENO;BOOL;
101;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_INPUT_VALUE;UINT;
102;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;REAL;
103;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MAX;REAL;
104;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.REAL_MIN;REAL;
105;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MAX;UINT;
106;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RAW_MIN;UINT;
107;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RATE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.RATE;REAL;
108;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.OFFSET;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL2.OFFSET;REAL;
109;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;
110;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.EN;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;
112;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;
113;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;
114;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;REAL;
115;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;REAL;
116;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;UINT;
117;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MAX;REAL;
118;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.COMP_MIN;REAL;
119;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MAX;REAL;
120;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.POS_MIN;REAL;
121;FB;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0;SCALE_TO_REAL;
122;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.EN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.EN;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.ENO;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.ENO;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_INPUT_VALUE;UINT;
125;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.SCALED_REAL;REAL;
126;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.REAL_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.REAL_MAX;REAL;
127;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.REAL_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.REAL_MIN;REAL;
128;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_MAX;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_MAX;UINT;
129;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_MIN;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RAW_MIN;UINT;
130;VAR;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RATE;CONFIG0.RES0.INSTANCE0.COMPOSITION_CONTROL0.SCALE_TO_REAL0.RATE;REAL;
